Occupation - Unit group - National Occupational Classification (NOC) 2021 (819) 10,,,,
"52119 Other technical and coordinating occupations in motion pictures, broadcasting and the performing arts",510,"74,500","81,600",Nova Scotia
5212 Graphic and interior designers,"1,800","37,200","40,760",Nova Scotia
52120 Graphic designers and illustrators,"1,475","38,400","41,000",Nova Scotia
52121 Interior designers and interior decorators,320,"34,000","39,800",Nova Scotia
"53 Occupations in art, culture and sport","3,085","9,600","19,340",Nova Scotia
531 Occupations in art and culture,"2,665","8,600","17,040",Nova Scotia
5310 Occupations related to museums and art galleries,430,"13,600","17,000",Nova Scotia
"53100 Registrars, restorers, interpreters and other occupations related to museum and art galleries",430,"13,600","17,000",Nova Scotia
5311 Photographers and support occupations in arts and culture,620,"14,300","23,400",Nova Scotia
53110 Photographers,405,"11,900","19,400",Nova Scotia
"53111 Motion pictures, broadcasting, photography and performing arts assistants and operators",220,"26,200","30,800",Nova Scotia
5312 Occupations in creative and performing art,"1,615","5,880","14,600",Nova Scotia
53120 Dancers,205,"5,880","12,500",Nova Scotia
"53121 Actors, comedians and circus performers",190,"10,600","23,800",Nova Scotia
"53122 Painters, sculptors and other visual artists",480,"3,000","10,880",Nova Scotia
"53123 Theatre, fashion, exhibit and other creative designers",175,"11,500","18,800",Nova Scotia
53124 Artisans and craftspersons,540,"6,120","13,950",Nova Scotia
"53125 Patternmakers - textile, leather and fur products",20,0,"18,000",Nova Scotia
532 Occupations in sports,420,"20,200","34,000",Nova Scotia
"5320 Athletes, coaches, referees and related occupations",420,"20,200","34,000",Nova Scotia
53200 Athletes,40,"20,200","44,000",Nova Scotia
53201 Coaches,325,"31,600","37,400",Nova Scotia
53202 Sports officials and referees,55,"4,440","7,200",Nova Scotia
54 Support occupations in sport,"2,540","5,720","12,330",Nova Scotia
541 Support occupations in sport,"2,540","5,720","12,330",Nova Scotia
"5410 Program leaders and instructors in recreation, sport and fitness","2,540","5,720","12,330",Nova Scotia
"54100 Program leaders and instructors in recreation, sport and fitness","2,540","5,720","12,330",Nova Scotia
55 Support occupations in art and culture,45,"5,160","12,400",Nova Scotia
551 Support occupations in art and culture,45,"5,160","12,400",Nova Scotia
5510 Support occupations in art and culture,45,"5,160","12,400",Nova Scotia
55109 Other performers,45,"5,160","12,400",Nova Scotia
6 Sales and service occupations,"123,320","20,000","28,760",Nova Scotia
60 Middle management occupations in retail and wholesale trade and customer services,"17,205","44,400","55,650",Nova Scotia
600 Middle management occupations in retail and wholesale trade and customer services,"17,205","44,400","55,650",Nova Scotia
6001 Corporate sales managers,"1,565","92,000","100,200",Nova Scotia
60010 Corporate sales managers,"1,565","92,000","100,200",Nova Scotia
6002 Retail and wholesale trade managers,"10,710","47,200","58,700",Nova Scotia
60020 Retail and wholesale trade managers,"10,710","47,200","58,700",Nova Scotia
6003 Managers in food service and accommodation,"4,375","30,200","34,760",Nova Scotia
60030 Restaurant and food service managers,"3,515","31,000","35,640",Nova Scotia
60031 Accommodation service managers,860,"24,200","31,100",Nova Scotia
6004 Managers in customer and personal services,560,"30,600","36,400",Nova Scotia
60040 Managers in customer and personal services,560,"30,600","36,400",Nova Scotia
62 Retail sales and service supervisors and specialized occupations in sales and services,"9,575","28,400","37,480",Nova Scotia
620 Retail sales and service supervisors,"5,655","26,400","30,360",Nova Scotia
6201 Retail sales supervisors,"2,020","26,400","31,120",Nova Scotia
62010 Retail sales supervisors,"2,020","26,400","31,120",Nova Scotia
6202 Service supervisors,"3,635","26,400","29,920",Nova Scotia
62020 Food service supervisors,"2,335","23,400","26,560",Nova Scotia
62021 Executive housekeepers,40,"26,600","30,000",Nova Scotia
"62022 Accommodation, travel, tourism and related services supervisors",165,"25,200","27,000",Nova Scotia
62023 Customer and information services supervisors,465,"41,600","46,400",Nova Scotia
62024 Cleaning supervisors,360,"28,000","31,600",Nova Scotia
62029 Other services supervisors,260,"34,000","30,400",Nova Scotia
621 Specialized sales occupations,"2,195","52,000","63,150",Nova Scotia
6210 Technical sales specialists in wholesale trade and retail and wholesale buyers,"2,195","52,000","63,150",Nova Scotia
62100 Technical sales specialists - wholesale trade,"1,280","73,000","84,200",Nova Scotia
62101 Retail and wholesale buyers,910,"25,000","33,500",Nova Scotia
622 Specialized services occupations,"1,730","23,200","28,160",Nova Scotia
6220 Specialized occupations in services,"1,730","23,200","28,160",Nova Scotia
62200 Chefs,"1,470","21,800","26,320",Nova Scotia
62201 Funeral directors and embalmers,210,"44,000","44,000",Nova Scotia
"62202 Jewellers, jewellery and watch repairers and related occupations",45,"4,680","12,400",Nova Scotia
63 Occupations in sales and services,"15,465","20,400","29,680",Nova Scotia
631 Occupations in sales,"4,665","47,600","53,450",Nova Scotia
"6310 Insurance, real estate and financial sales occupations","4,665","47,600","53,450",Nova Scotia
63100 Insurance agents and brokers,"2,150","47,600","52,650",Nova Scotia
63101 Real estate agents and salespersons,"1,160","31,600","51,100",Nova Scotia
63102 Financial sales representatives,"1,355","50,400","56,650",Nova Scotia
632 Occupations in services,"10,800","15,300","19,420",Nova Scotia
"6320 Cooks, butchers and bakers","7,035","17,400","21,120",Nova Scotia
63200 Cooks,"5,465","16,800","20,740",Nova Scotia
63201 Butchers - retail and wholesale,135,"26,800","35,000",Nova Scotia
63202 Bakers,"1,430","17,800","21,180",Nova Scotia
6321 Hairstylists and estheticians,"3,710","12,600","16,120",Nova Scotia
63210 Hairstylists and barbers,"2,570","11,900","15,140",Nova Scotia
"63211 Estheticians, electrologists and related occupations","1,140","14,200","18,360",Nova Scotia
"6322 Shoe repairers, shoemakers and upholsterers",55,"18,200","24,000",Nova Scotia
63220 Shoe repairers and shoemakers,20,0,"20,000",Nova Scotia
63221 Upholsterers,35,"18,600","26,000",Nova Scotia
64 Sales and service representatives and other customer and personal services occupations,"34,050","21,800","28,000",Nova Scotia
641 Retail salespersons and non-technical wholesale trade sales and account representatives,"18,205","18,200","27,880",Nova Scotia
6410 Retail salespersons and non-technical wholesale trade sales and account representatives,"18,205","18,200","27,880",Nova Scotia
64100 Retail salespersons and visual merchandisers,"16,905","17,000","25,180",Nova Scotia
64101 Sales and account representatives - wholesale trade (non-technical),"1,300","53,600","63,250",Nova Scotia
642 Occupations in personal service,225,"6,240","12,500",Nova Scotia
6420 Occupations in personal service,225,"6,240","12,500",Nova Scotia
"64200 Tailors, dressmakers, furriers and milliners",200,"9,400","13,900",Nova Scotia
"64201 Image, social and other personal consultants",25,0,900,Nova Scotia
"643 Occupations in food, accommodation and tourism","3,150","13,900","20,160",Nova Scotia
6430 Occupations in food and beverage service,"1,395","9,100","12,640",Nova Scotia
64300 Maîtres d'hôtel and hosts/hostesses,375,"5,520","8,760",Nova Scotia
64301 Bartenders,"1,020","11,700","14,080",Nova Scotia
6431 Occupations in travel and accommodation,"1,580","22,400","27,800",Nova Scotia
64310 Travel counsellors,435,"19,600","23,700",Nova Scotia
64311 Pursers and flight attendants,245,"51,200","45,600",Nova Scotia
64312 Airline ticket and service agents,285,"34,000","38,000",Nova Scotia
"64313 Ground and water transport ticket agents, cargo service representatives and related clerks",45,"41,600","37,000",Nova Scotia
64314 Hotel front desk clerks,570,"15,900","17,500",Nova Scotia
6432 Tourism and amusement services occupations,180,"8,100","11,300",Nova Scotia
64320 Tour and travel guides,95,"7,250","11,200",Nova Scotia
64321 Casino workers,55,"12,000","12,000",Nova Scotia
64322 Outdoor sport and recreational guides,25,0,"10,000",Nova Scotia
"644 Occupations in customer, information and protective services","12,470","29,000","30,480",Nova Scotia
6440 Customer and information services representatives,"9,125","29,400","30,760",Nova Scotia
64400 Customer services representatives - financial institutions,"1,590","32,000","32,960",Nova Scotia
64401 Postal services representatives,125,"30,400","30,800",Nova Scotia
64409 Other customer and information services representatives,"7,410","28,800","30,280",Nova Scotia
6441 Security guards and related security service occupations,"3,345","27,400","29,680",Nova Scotia
64410 Security guards and related security service occupations,"3,345","27,400","29,680",Nova Scotia
65 Sales and service support occupations,"47,015","12,600","17,400",Nova Scotia
651 Sales support occupations,"18,390","11,900","16,260",Nova Scotia
6510 Cashiers and other sales support occupations,"18,390","11,900","16,260",Nova Scotia
65100 Cashiers,"11,520","10,400","14,480",Nova Scotia
65101 Service station attendants,230,"13,200","17,400",Nova Scotia
"65102 Store shelf stockers, clerks and order fillers","5,855","15,700","19,360",Nova Scotia
65109 Other sales related occupations,785,"10,700","18,800",Nova Scotia
"652 Support occupations in food, accommodation and tourism","16,430","10,500","14,520",Nova Scotia
6520 Food support occupations,"14,615","10,600","14,340",Nova Scotia
65200 Food and beverage servers,"3,305","9,700","12,470",Nova Scotia
"65201 Food counter attendants, kitchen helpers and related support occupations","11,015","10,700","14,520",Nova Scotia
65202 Meat cutters and fishmongers - retail and wholesale,290,"29,000","28,600",Nova Scotia
"6521 Support occupations in accommodation, travel, tourism and amusement services","1,070","8,600","15,360",Nova Scotia
"65210 Support occupations in accommodation, travel and facilities set-up services",55,"7,350","12,000",Nova Scotia
"65211 Operators and attendants in amusement, recreation and sport","1,015","8,600","15,560",Nova Scotia
6522 Support occupations in personal services,750,"10,600","16,960",Nova Scotia
65220 Pet groomers and animal care workers,705,"12,000","17,800",Nova Scotia
65229 Other support occupations in personal services,45,"2,600","4,400",Nova Scotia
653 Support occupations in cleaning and related services,"12,195","20,800","23,000",Nova Scotia
6531 Cleaners,"10,985","20,600","22,920",Nova Scotia
65310 Light duty cleaners,"7,110","17,600","20,540",Nova Scotia
65311 Specialized cleaners,865,"20,800","23,320",Nova Scotia
"65312 Janitors, caretakers and heavy-duty cleaners","3,015","27,800","28,360",Nova Scotia
6532 Service support and related occupations,"1,205","21,200","23,800",Nova Scotia
"65320 Dry cleaning, laundry and related occupations",595,"28,400","27,100",Nova Scotia
65329 Other service support occupations,610,"15,300","20,600",Nova Scotia
"7 Trades, transport and equipment operators and related occupations","79,760","41,200","45,800",Nova Scotia
70 Middle management occupations in trades and transportation,"5,290","62,800","67,300",Nova Scotia
700 Middle management occupations in trades and transportation,"5,290","62,800","67,300",Nova Scotia
7001 Managers in construction and facility operation and maintenance,"4,360","60,800","65,400",Nova Scotia
70010 Construction managers,"1,955","73,500","75,600",Nova Scotia
70011 Home building and renovation managers,650,"24,600","33,500",Nova Scotia
70012 Facility operation and maintenance managers,"1,750","59,600","65,900",Nova Scotia
7002 Managers in transportation and postal and courier services,935,"70,500","75,800",Nova Scotia
70020 Managers in transportation,825,"69,500","76,200",Nova Scotia
70021 Postal and courier services managers,115,"73,000","73,000",Nova Scotia
72 Technical trades and transportation officers and controllers,"34,325","48,800","52,750",Nova Scotia
720 Technical trades contractors and supervisors,"4,885","57,600","63,200",Nova Scotia
"7201 Contractors and supervisors, technical industrial, electrical and construction trades and related workers","2,555","55,200","62,100",Nova Scotia
"72010 Contractors and supervisors, machining, metal forming, shaping and erecting trades and related occupations",350,"66,500","71,600",Nova Scotia
"72011 Contractors and supervisors, electrical trades and telecommunications occupations",525,"62,800","70,000",Nova Scotia
"72012 Contractors and supervisors, pipefitting trades",225,"73,500","80,000",Nova Scotia
"72013 Contractors and supervisors, carpentry trades",565,"44,000","45,400",Nova Scotia
"72014 Contractors and supervisors, other construction trades, installers, repairers and servicers",895,"48,400","59,700",Nova Scotia
"7202 Contractors and supervisors, technical maintenance trades and heavy equipment and transport operators","2,330","61,200","64,400",Nova Scotia
"72020 Contractors and supervisors, mechanic trades",570,"66,500","69,600",Nova Scotia
"72021 Contractors and supervisors, heavy equipment operator crews","1,100","66,000","68,800",Nova Scotia
"72022 Supervisors, printing and related occupations",30,"70,000","68,000",Nova Scotia
"72023 Supervisors, railway transport operations",0,0,0,Nova Scotia
"72024 Supervisors, motor transport and other ground transit operators",255,"56,000","56,000",Nova Scotia
"72025 Supervisors, mail and message distribution occupations",355,"50,000","47,600",Nova Scotia
721 Technical industrial trades,"3,870","51,600","50,600",Nova Scotia
"7210 Machining, metal forming, shaping and erecting trades","3,870","51,600","50,600",Nova Scotia
72100 Machinists and machining and tooling inspectors,695,"58,000","58,500",Nova Scotia
72101 Tool and die makers,50,"55,600","52,000",Nova Scotia
72102 Sheet metal workers,525,"42,000","42,800",Nova Scotia
72103 Boilermakers,175,"37,600","51,200",Nova Scotia
72104 Structural metal and platework fabricators and fitters,295,"56,800","54,800",Nova Scotia
72105 Ironworkers,355,"52,400","54,200",Nova Scotia
72106 Welders and related machine operators,"1,770","48,400","48,320",Nova Scotia
722 Technical electrical trades,"4,475","52,400","55,300",Nova Scotia
7220 Technical electrical trades and electrical power line and telecommunications workers,"4,475","52,400","55,300",Nova Scotia
72200 Electricians (except industrial and power system),"2,560","44,000","45,440",Nova Scotia
72201 Industrial electricians,680,"72,500","71,200",Nova Scotia
72202 Power system electricians,50,"89,000","88,000",Nova Scotia
72203 Electrical power line and cable workers,390,"93,000","92,800",Nova Scotia
72204 Telecommunications line and cable installers and repairers,305,"46,000","46,000",Nova Scotia
72205 Telecommunications equipment installation and cable television service technicians,490,"54,400","58,000",Nova Scotia
723 Technical construction trades,"8,640","33,600","36,760",Nova Scotia
"7230 Plumbers, pipefitters and gas fitters","2,035","48,800","49,720",Nova Scotia
72300 Plumbers,"1,170","45,600","45,600",Nova Scotia
"72301 Steamfitters, pipefitters and sprinkler system installers",725,"52,000","54,600",Nova Scotia
72302 Gas fitters,140,"56,800","59,000",Nova Scotia
7231 Carpenters and cabinetmakers,"5,895","29,200","32,280",Nova Scotia
72310 Carpenters,"5,635","28,800","32,080",Nova Scotia
72311 Cabinetmakers,255,"39,200","36,800",Nova Scotia
7232 Bricklayers and insulators,710,"32,000","36,900",Nova Scotia
72320 Bricklayers,365,"31,800","34,600",Nova Scotia
72321 Insulators,345,"35,200","39,400",Nova Scotia
724 Technical maintenance trades,"10,195","51,600","53,300",Nova Scotia
7240 Machinery and transportation equipment mechanics (except motor vehicles),"4,110","64,500","65,500",Nova Scotia
72400 Construction millwrights and industrial mechanics,"1,425","67,000","66,500",Nova Scotia
72401 Heavy-duty equipment mechanics,955,"65,000","71,000",Nova Scotia
"72402 Heating, refrigeration and air conditioning mechanics",665,"55,600","56,300",Nova Scotia
72403 Railway carmen/women,20,0,"70,000",Nova Scotia
72404 Aircraft mechanics and aircraft inspectors,920,"63,600","63,300",Nova Scotia
72405 Machine fitters,40,"51,600","60,000",Nova Scotia
72406 Elevator constructors and mechanics,80,"88,000","88,000",Nova Scotia
7241 Automotive service technicians,"5,120","43,200","44,720",Nova Scotia
"72410 Automotive service technicians, truck and bus mechanics and mechanical repairers","4,270","44,400","46,040",Nova Scotia
"72411 Auto body collision, refinishing and glass technicians and damage repair estimators",850,"34,400","38,200",Nova Scotia
7242 Small engine and equipment mechanics and related repairers (including electrical components),960,"44,000","46,800",Nova Scotia
72420 Oil and solid fuel heating mechanics,280,"47,600","49,200",Nova Scotia
72421 Appliance servicers and repairers,125,"32,000","32,000",Nova Scotia
72422 Electrical mechanics,90,"51,200","52,000",Nova Scotia
"72423 Motorcycle, all-terrain vehicle and other related mechanics",355,"55,600","55,200",Nova Scotia
72429 Other small engine and small equipment repairers,115,"15,300","28,400",Nova Scotia
725 Technical equipment operation trades,405,"71,500","71,200",Nova Scotia
7250 Crane operators and water well drillers,405,"71,500","71,200",Nova Scotia
72500 Crane operators,365,"75,000","72,400",Nova Scotia
72501 Water well drillers,35,"68,500","60,000",Nova Scotia
726 Transportation officers and controllers,"1,500","91,000","101,500",Nova Scotia
7260 Transportation officers and controllers,"1,500","91,000","101,500",Nova Scotia
"72600 Air pilots, flight engineers and flying instructors",480,"110,000","117,200",Nova Scotia
72601 Air traffic controllers and related occupations,155,"66,000","78,000",Nova Scotia
"72602 Deck officers, water transport",645,"91,000","99,400",Nova Scotia
"72603 Engineer officers, water transport",190,"92,000","90,000",Nova Scotia
72604 Railway traffic controllers and marine traffic regulators,35,"82,000","90,000",Nova Scotia
729 Other technical trades,360,"44,800","46,600",Nova Scotia
7299 Other technical trades,360,"44,800","46,600",Nova Scotia
72999 Other technical trades and related occupations,360,"44,800","46,600",Nova Scotia
73 General trades,"20,645","37,200","39,800",Nova Scotia
731 General construction trades,"2,910","25,200","28,560",Nova Scotia
"7310 Concrete finishers, tilesetters and plasterers",755,"30,600","34,100",Nova Scotia
73100 Concrete finishers,110,"35,200","32,000",Nova Scotia
73101 Tilesetters,135,"39,200","41,000",Nova Scotia
"73102 Plasterers, drywall installers and finishers and lathers",505,"27,800","32,600",Nova Scotia
"7311 Roofers, glaziers, painters, decorators and floor covering installers","2,155","22,400","26,640",Nova Scotia
73110 Roofers and shinglers,555,"22,400","30,400",Nova Scotia
73111 Glaziers,165,"36,400","39,200",Nova Scotia
73112 Painters and decorators (except interior decorators),"1,095","17,200","22,840",Nova Scotia
73113 Floor covering installers,335,"29,400","27,000",Nova Scotia
"732 Building maintenance installers, servicers and repairers","4,215","33,200","34,880",Nova Scotia
"7320 Building maintenance installers, servicers and repairers","4,215","33,200","34,880",Nova Scotia
73200 Residential and commercial installers and servicers,"1,010","30,800","31,100",Nova Scotia
73201 General building maintenance workers and building superintendents,"2,845","36,800","36,320",Nova Scotia
73202 Pest controllers and fumigators,90,"42,800","43,000",Nova Scotia
73209 Other repairers and servicers,275,"26,600","31,200",Nova Scotia
733 Transportation occupations,"10,145","40,800","42,280",Nova Scotia
7330 Transport truck and transit drivers,"10,075","40,400","42,120",Nova Scotia
73300 Transport truck drivers,"7,645","44,800","44,560",Nova Scotia
"73301 Bus drivers, subway operators and other transit operators","2,425","29,400","34,520",Nova Scotia
7331 Train crew operating occupations,75,"65,000","64,000",Nova Scotia
73310 Railway and yard locomotive engineers,40,"59,200","64,000",Nova Scotia
73311 Railway conductors and brakemen/women,30,"65,000","60,000",Nova Scotia
"734 Operators, drillers and blasters","3,375","47,200","48,160",Nova Scotia
"7340 Operators, drillers and blasters","3,375","47,200","48,160",Nova Scotia
73400 Heavy equipment operators,"2,975","48,400","49,200",Nova Scotia
73401 Printing press operators,345,"36,000","35,800",Nova Scotia
"73402 Drillers and blasters - surface mining, quarrying and construction",50,"74,500","72,000",Nova Scotia
"74 Mail and message distribution, other transport equipment operators and related maintenance workers","4,590","44,400","44,280",Nova Scotia
741 Mail and message distribution occupations,"2,640","42,000","42,920",Nova Scotia
7410 Mail and message distribution occupations,"2,640","42,000","42,920",Nova Scotia
74100 Mail and parcel sorters and related occupations,570,"38,000","37,800",Nova Scotia
74101 Letter carriers,990,"56,000","50,800",Nova Scotia
74102 Couriers and messengers,"1,080","35,200","38,400",Nova Scotia
"742 Transport equipment operators, utility maintenance and related workers","1,950","46,400","46,160",Nova Scotia
"7420 Transport equipment operators, utility maintenance and related maintenance workers","1,950","46,400","46,160",Nova Scotia
74200 Railway yard and track maintenance workers,65,"44,800","52,000",Nova Scotia
74201 Water transport deck and engine room crew,600,"63,600","60,400",Nova Scotia
74202 Air transport ramp attendants,270,"32,000","35,200",Nova Scotia
74203 Automotive and heavy truck and equipment parts installers and servicers,330,"34,000","39,200",Nova Scotia
74204 Utility maintenance workers,130,"55,200","56,000",Nova Scotia
74205 Public works maintenance equipment operators and related workers,550,"41,600","37,200",Nova Scotia
"75 Helpers and labourers and other transport drivers, operators and labourers","14,910","25,000","30,960",Nova Scotia
751 Helpers and labourers,"10,790","28,000","33,840",Nova Scotia
7510 Longshore workers and material handlers,"4,540","33,200","38,880",Nova Scotia
75100 Longshore workers,425,"60,800","68,000",Nova Scotia
75101 Material handlers,"4,120","31,600","35,880",Nova Scotia
7511 Trades helpers and labourers,"6,255","24,600","30,200",Nova Scotia
75110 Construction trades helpers and labourers,"5,955","24,600","30,240",Nova Scotia
75119 Other trades helpers and labourers,295,"22,800","29,200",Nova Scotia
"752 Transport drivers, operators and labourers","4,115","16,200","23,460",Nova Scotia
"7520 Taxi, personal service and delivery service drivers","3,250","13,300","19,960",Nova Scotia
75200 Taxi and limousine drivers and chauffeurs,"1,155","5,200","9,160",Nova Scotia
75201 Delivery service drivers and door-to-door distributors,"2,095","21,800","25,920",Nova Scotia
7521 Water and rail transport operators and labourers and related occupations,870,"35,200","36,600",Nova Scotia
75210 Boat and cable ferry operators and related occupations,160,"47,200","49,200",Nova Scotia
75211 Railway and motor transport labourers,35,"12,100","16,000",Nova Scotia
75212 Public works and maintenance labourers,670,"35,200","34,700",Nova Scotia
"8 Natural resources, agriculture and related production occupations","17,420","23,000","33,840",Nova Scotia
80 Middle management occupations in production and agriculture,"2,430","24,000","37,040",Nova Scotia
800 Middle management occupations in production and agriculture,"2,430","24,000","37,040",Nova Scotia
8001 Managers in natural resources production and fishing,240,"101,000","126,000",Nova Scotia
80010 Managers in natural resources production and fishing,240,"101,000","126,000",Nova Scotia
"8002 Managers in agriculture, horticulture and aquaculture","2,185","19,000","27,400",Nova Scotia
80020 Managers in agriculture,"1,975","18,200","26,160",Nova Scotia
80021 Managers in horticulture,155,"30,800","34,500",Nova Scotia
80022 Managers in aquaculture,60,"44,800","50,000",Nova Scotia
"82 Supervisors in natural resources, agriculture and related production","1,005","47,600","60,300",Nova Scotia
"820 Supervisors in natural resources, agriculture and related production","1,005","47,600","60,300",Nova Scotia
"8201 Supervisors, logging and forestry",195,"55,600","60,800",Nova Scotia
"82010 Supervisors, logging and forestry",195,"55,600","60,800",Nova Scotia
"8202 Contractors and supervisors, mining, oil and gas",270,"101,000","108,000",Nova Scotia
"82020 Supervisors, mining and quarrying",150,"100,000","100,000",Nova Scotia
"82021 Contractors and supervisors, oil and gas drilling and services",115,"107,000","118,000",Nova Scotia
"8203 Contractors and supervisors, agriculture, horticulture and related operations and services",535,"32,800","36,400",Nova Scotia
82030 Agricultural service contractors and farm supervisors,35,"38,400","44,000",Nova Scotia
"82031 Contractors and supervisors, landscaping, grounds maintenance and horticulture services",510,"31,800","35,800",Nova Scotia
83 Occupations in natural resources and related production,"3,740","38,400","47,920",Nova Scotia
831 Occupations in natural resources and fisheries,"3,740","38,400","47,920",Nova Scotia
"8310 Underground miners, oil and gas drillers and related occupations",230,"75,000","92,000",Nova Scotia
83100 Underground production and development miners,155,"78,500","84,000",Nova Scotia
"83101 Oil and gas well drillers, servicers, testers and related workers",75,"68,500","108,000",Nova Scotia
8311 Logging machinery operators,190,"47,600","48,000",Nova Scotia
83110 Logging machinery operators,190,"47,600","48,000",Nova Scotia
8312 Fishing vessel masters and fishermen/women,"3,315","35,600","44,840",Nova Scotia
83120 Fishing masters and officers,405,"52,400","62,600",Nova Scotia
83121 Fishermen/women,"2,910","34,800","42,360",Nova Scotia
"84 Workers in natural resources, agriculture and related production","4,760","23,200","30,960",Nova Scotia
841 Workers in natural resources and fisheries,"4,760","23,200","30,960",Nova Scotia
8410 Mine service workers and operators in oil and gas drilling,115,"60,400","57,000",Nova Scotia
84100 Underground mine service and support workers,30,0,"60,000",Nova Scotia
84101 Oil and gas well drilling and related workers and services operators,80,"60,800","56,000",Nova Scotia
8411 Logging and forestry workers,615,"21,600","24,500",Nova Scotia
84110 Chain saw and skidder operators,295,"20,200","21,600",Nova Scotia
84111 Silviculture and forestry workers,325,"22,600","27,100",Nova Scotia
8412 Workers in agriculture and fishing occupations,"4,030","23,200","31,200",Nova Scotia
84120 Specialized livestock workers and farm machinery operators,760,"19,000","21,680",Nova Scotia
84121 Fishing vessel deckhands,"3,275","23,800","33,440",Nova Scotia
"85 Harvesting, landscaping and natural resources labourers","5,485","13,500","20,420",Nova Scotia
"851 Harvesting, landscaping and natural resources labourers","5,485","13,500","20,420",Nova Scotia
"8510 Agriculture, horticulture and harvesting labourers and related occupations","2,090","13,400","21,700",Nova Scotia
85100 Livestock labourers,660,"15,000","21,480",Nova Scotia
85101 Harvesting labourers,440,"7,600","12,640",Nova Scotia
85102 Aquaculture and marine harvest labourers,495,"15,900","29,500",Nova Scotia
85103 Nursery and greenhouse labourers,475,"14,100","20,200",Nova Scotia
85104 Trappers and hunters,10,0,"90,000",Nova Scotia
"8511 Mine and oil and gas drilling, services and related labourers",160,"42,800","50,000",Nova Scotia
85110 Mine labourers,60,"46,800","62,000",Nova Scotia
"85111 Oil and gas drilling, servicing and related labourers",100,"29,800","43,000",Nova Scotia
"8512 Logging, forestry, landscaping and other related labourers","3,240","13,000","18,180",Nova Scotia
85120 Logging and forestry labourers,165,"11,500","14,400",Nova Scotia
85121 Landscaping and grounds maintenance labourers,"3,075","13,200","18,400",Nova Scotia
9 Occupations in manufacturing and utilities,"19,760","36,000","42,840",Nova Scotia
90 Middle management occupations in manufacturing and utilities,"1,720","76,500","87,200",Nova Scotia
900 Middle management occupations in manufacturing and utilities,"1,720","76,500","87,200",Nova Scotia
9001 Managers in manufacturing and utilities,"1,720","76,500","87,200",Nova Scotia
90010 Manufacturing managers,"1,425","70,500","80,700",Nova Scotia
90011 Utilities managers,295,"107,000","118,000",Nova Scotia
"92 Processing, manufacturing and utilities supervisors and utilities operators and controllers","2,630","66,000","69,900",Nova Scotia
"920 Supervisors, processing, manufacturing, assembly and fabrication occupations","1,150","62,800","69,200",Nova Scotia
"9201 Supervisors, processing and manufacturing occupations",935,"63,600","69,400",Nova Scotia
"92010 Supervisors, mineral and metal processing",50,"77,500","76,000",Nova Scotia
"92011 Supervisors, petroleum, gas and chemical processing and utilities",275,"94,000","98,000",Nova Scotia
"92012 Supervisors, food and beverage processing",405,"47,600","49,400",Nova Scotia
"92013 Supervisors, plastic and rubber products manufacturing",100,"81,000","78,000",Nova Scotia
"92014 Supervisors, forest products processing",85,"71,500","63,000",Nova Scotia
"92015 Supervisors, textile, fabric, fur and leather products processing and manufacturing",20,0,"44,000",Nova Scotia
"9202 Supervisors, assembly and fabrication",220,"57,600","69,000",Nova Scotia
"92020 Supervisors, motor vehicle assembling",20,0,"48,000",Nova Scotia
"92021 Supervisors, electronics and electrical products manufacturing",40,"56,400","60,000",Nova Scotia
"92022 Supervisors, furniture and fixtures manufacturing",0,0,0,Nova Scotia
"92023 Supervisors, other mechanical and metal products manufacturing",110,"78,000","86,000",Nova Scotia
"92024 Supervisors, other products manufacturing and assembly",50,"48,400","52,000",Nova Scotia
921 Utilities equipment operators and controllers,"1,480","67,000","70,500",Nova Scotia
9210 Utilities equipment operators and controllers,"1,480","67,000","70,500",Nova Scotia
92100 Power engineers and power systems operators,"1,030","70,000","76,200",Nova Scotia
92101 Water and waste treatment plant operators,450,"63,200","57,600",Nova Scotia
93 Central control and process operators and aircraft assembly assemblers and inspectors,420,"53,600","67,600",Nova Scotia
931 Central control and process operators in processing and manufacturing,305,"61,200","78,000",Nova Scotia
9310 Central control and process operators in processing and manufacturing,305,"61,200","78,000",Nova Scotia
"93100 Central control and process operators, mineral and metal processing",20,0,"56,000",Nova Scotia
"93101 Central control and process operators, petroleum, gas and chemical processing",255,"60,400","81,000",Nova Scotia
"93102 Pulping, papermaking and coating control operators",25,0,"68,000",Nova Scotia
932 Aircraft assemblers and aircraft assembly inspectors,115,"35,200","41,000",Nova Scotia
9320 Aircraft assemblers and aircraft assembly inspectors,115,"35,200","41,000",Nova Scotia
93200 Aircraft assemblers and aircraft assembly inspectors,115,"35,200","41,000",Nova Scotia
"94 Machine operators, assemblers and inspectors in processing, manufacturing and printing","7,995","33,600","36,000",Nova Scotia
941 Processing and manufacturing machine operators and related production workers,"5,800","33,600","35,880",Nova Scotia
9410 Machine operators and related workers in mineral and metal products processing and manufacturing,405,"41,600","44,000",Nova Scotia
"94100 Machine operators, mineral and metal processing",60,"57,600","52,000",Nova Scotia
94101 Foundry workers,0,0,0,Nova Scotia
94102 Glass forming and finishing machine operators and glass cutters,20,0,"24,000",Nova Scotia
"94103 Concrete, clay and stone forming operators",80,"40,800","44,000",Nova Scotia
"94104 Inspectors and testers, mineral and metal processing",20,0,"45,000",Nova Scotia
94105 Metalworking and forging machine operators,75,"32,800","36,000",Nova Scotia
94106 Machining tool operators,45,"57,200","52,000",Nova Scotia
